country,year,population
South Africa,2010,1234415717
China,2015,159470745
Nigeria,2010,502988143
Germany,2014,25916489
Japan,2014,171375789
Mexico,2018,1167914448
USA,2014,620733697
Brazil,2015,1207479995
Japan,2011,1347095912
USA,2018,1041764989
Brazil,2013,534075159
Japan,2020,797708686
Nigeria,2011,645195439
USA,2020,26014132
Russia,2016,429594811
India,2015,104255345
South Africa,2010,1182852191
Brazil,2012,911021033
China,2020,1206638312
Germany,2012,928441345
South Africa,2019,1382475397
China,2012,275284329
Japan,2010,1395302218
Mexico,2018,528321441
South Africa,2011,524997887
Russia,2011,443973967
Nigeria,2016,203201097
Germany,2012,633415841
Germany,2016,376442010
Nigeria,2015,57018044
Russia,2017,312884768
Nigeria,2011,1267895542
China,2016,1344499315
Germany,2016,747263068
South Africa,2010,152831332
South Africa,2013,1121606913
Mexico,2017,317335073
South Africa,2010,452435261
USA,2017,1280951316
Russia,2014,61249952
USA,2016,234247227
South Africa,2014,1132699475
Brazil,2017,1204421842
USA,2015,370095904
India,2018,244944523
China,2010,775504600
Japan,2016,63214641
Russia,2012,633556475
Germany,2016,446644571
Russia,2018,1258041720
Japan,2016,1284741812
Russia,2014,674806371
India,2020,511942071
Japan,2018,1399234781
Russia,2019,448666438
USA,2018,1361964826
South Africa,2017,1186313694
Brazil,2013,739118425
Japan,2015,164175127
Russia,2019,1152546476
Russia,2013,1331281846
South Africa,2015,324666156
Mexico,2011,337560513
China,2012,616010509
Russia,2012,283674502
Mexico,2020,561850660
Germany,2017,618780599
Brazil,2020,1003186889
South Africa,2013,480173234
USA,2018,1304888331
Germany,2017,911610950
Brazil,2013,1387539530
Germany,2012,50460566
Nigeria,2019,1074081676
Russia,2014,1336000895
India,2010,330632913
Mexico,2011,546131129
USA,2013,586447980
India,2015,1192216625
Germany,2020,830466924
India,2013,685909512
Germany,2011,1378346443
Brazil,2012,1125779806
Germany,2019,277358972
Nigeria,2010,503441716
Mexico,2020,1176983870
Mexico,2013,230193521
India,2016,55273185
South Africa,2018,988361955
Brazil,2015,1076863742
Mexico,2017,754166912
Mexico,2012,152637108
Nigeria,2020,1212040702
South Africa,2013,1381964809
Japan,2013,271940115
Mexico,2015,155202456
China,2011,1090837398
Nigeria,2012,44464082
Germany,2013,1222996289
China,2013,268972157
Brazil,2011,299089433
Brazil,2010,35565065
China,2012,1034445469
China,2018,1179903876
South Africa,2017,305399342
India,2020,891841034
Russia,2020,283986316
Nigeria,2015,88869243
Brazil,2020,189711924
Germany,2012,1084187446
Mexico,2011,550506438
Japan,2010,1086944625
India,2018,132149572
Brazil,2012,392882116
Mexico,2012,1344329713
India,2011,498102097
South Africa,2016,122374980
Japan,2017,687592411
Brazil,2012,79062663
Japan,2013,1330130432
South Africa,2010,683598862
Nigeria,2012,549887176
Nigeria,2015,767929707
India,2016,291891068
Brazil,2016,702022834
Nigeria,2012,122306518
Russia,2010,463711726
Germany,2020,546458352
India,2016,275900523
South Africa,2016,421538258
Brazil,2011,818175055
South Africa,2019,860321459
South Africa,2012,1029164373
Russia,2015,511206269
Brazil,2020,1161281668
India,2010,384454628
Germany,2019,203999961
Brazil,2011,669917487
South Africa,2011,1148147732
USA,2012,611221301
China,2013,318198697
